Radešín;41119;Mšené-láznì;3506;Litomìøice;Martinìves
Radešín;59255;Bobrová;3714;ïár nad Sázavou;Radešín
Radenice;59101;ïár nad Sázavou 1;3714;ïár nad Sázavou;Radenice
Radenín;39120;Radenín;3308;Tábor;Radenín
Radenov;43001;Chomutov 1;3503;Chomutov;Blatno
Radešínská Svratka;59233;Radešínská Svratka;3714;ïár nad Sázavou;Radešínská Svratka
Radešov;34192;Kašperské Hory;3404;Klatovy;Rejštejn
Radešov;38719;Èestice;3307;Strakonice;Èestice
Radešov;54954;Police nad Metují;3605;Náchod;Police nad Metují
Radíèeves;43801;atec 1;3507;Louny;atec
Radhoš;53401;Holice v Èechách;3611;Ústí nad Orlicí;Radhoš
Radhostice;38481;Èkynì;3306;Prachatice;Radhostice
Radèice;32200;Plzeò 22;3405;Plzeò-mìsto;Plzeò
Radèice;38241;Kaplice 1;3302;Èeskı Krumlov;Malonty
Radèice;38901;Vodòany;3307;Strakonice;Vodòany
Radèice;46822;eleznı Brod;3504;Jablonec nad Nisou;Radèice
Radèice;53973;Skuteè;3603;Chrudim;Skuteè
Radèice-Liberec XXXII x);46001;Liberec 1;3505;Liberec;Liberec
Radihoš;39901;Milevsko 1;3305;Písek;Boetice
Radim;50712;Radim;3604;Jièín;Radim
Radim;53854;Lue;3603;Chrudim;Lue
Radimìø;56907;Radimìø;3609;Svitavy;Radimìø
Radim;79401;Krnov 1;3801;Bruntál;Brantice
Radimov;39201;Sobìslav;3308;Tábor;Skalice
Radimovice;25169;Velké Popovice;3209;Praha-vıchod;Petøíkov
Radimovice;33035;Líšany;3407;Plzeò-sever;Všeruby
Radimovice;46344;Sychrov;3505;Liberec;Radimovice
Radimovice u elèe;39002;Tábor 2;3308;Tábor;Radimovice u elèe
Radimovice u Tábora;39131;Draice;3308;Tábor;Radimovice u Tábora
Radim (èást);28002;Kolín 2;3204;Kolín;Radim
Radim (èást);28103;Radim u Kolína;3204;Kolín;Radim
Radim (èást);28911;Peèky;3204;Kolín;Radim
Radinovy;33901;Klatovy 1;3404;Klatovy;Vrhaveè
Radišov;57101;Moravská Tøebová 1;3609;Svitavy;Staré Mìsto
Radìjov;33162;Manìtín;3407;Plzeò-sever;Manìtín
Radìjov;39501;Pacov;3304;Pelhøimov;Buøenice
Radìjov;69667;Radìjov u Hodonína;3706;Hodonín;Radìjov
Radìjovice;25168;Kamenice;3209;Praha-vıchod;Radìjovice
Radìjovice;25744;Netvoøice;3201;Benešov;Netvoøice
Radìjovice;33023;Nıøany;3407;Plzeò-sever;Pøehıšov
Radìjovice;38773;Bavorov;3307;Strakonice;Radìjovice
Radíkov;38001;Daèice;3303;Jindøichùv Hradec;Èeskı Rudolec
Radkov;39131;Draice;3308;Tábor;Radkov
Radkov;57101;Moravská Tøebová 1;3609;Svitavy;Radkov
Radkov;58856;Telè;3707;Jihlava;Radkov
Radkov;59253;Stráek;3714;ïár nad Sázavou;Radkov
Radkov;74784;Melè;3806;Opava;Radkov
Radíkov;75301;Hranice 1;3808;Pøerov;Radíkov
Radíkov;77900;Olomouc 9;3805;Olomouc;Olomouc
Radkova Lhota;75114;Døevohostice;3808;Pøerov;Radkova Lhota
Radíkovice;25601;Benešov u Prahy;3201;Benešov;Benešov
Radíkovice;25768;Dolní Kralovice;3201;Benešov;Loket
Radkovice;33401;Pøeštice;3406;Plzeò-jih;Radkovice
Radkovice;34012;Švihov;3404;Klatovy;Mìèín
Radkovice;38719;Èestice;3307;Strakonice;Úlehle
Radíkovice;50327;Lhota pod Libèany;3602;Hradec Králové;Radíkovice
Radkovice u Budèe;38001;Daèice;3710;Tøebíè;Radkovice u Budèe
Radkovice u Hrotovic;67559;Radkovice u Hrotovic;3710;Tøebíè;Radkovice u Hrotovic
Radíkovy;39901;Milevsko 1;3305;Písek;Chyšky
Radkovy;75114;Døevohostice;3808;Pøerov;Radkovy
Radkynì;50901;Nová Paka;3604;Jièín;Nová Paka
Radlice;28163;Kostelec nad Èernımi Lesy;3204;Kolín;Barchovice
Radlice;38001;Daèice;3303;Jindøichùv Hradec;Volfíøov
Radlice (èást);15000;Praha 5;3100;Hlavní mìsto Praha;Praha
Radlice (èást);15800;Praha 58;3100;Hlavní mìsto Praha;Praha
Radlík;25401;Jílové u Prahy;3210;Praha-západ;Jílové u Prahy
Radlín;53803;Heømanùv Mìstec;3603;Chrudim;Heømanùv Mìstec
Radnice;33828;Radnice u Rokycan;3408;Rokycany;Radnice
Radnice;78985;Mohelnice;3809;Šumperk;Pavlov
Radobyèice;30100;Plzeò 1;3405;Plzeò-mìsto;Plzeò
Radobytce;39804;Èimelice;3305;Písek;Mirotice
Radochlín;53821;Slatiòany;3603;Chrudim;Lukavice
Radochovy;33501;Nepomuk 1;3406;Plzeò-jih;Neurazy
Radošice;33501;Nepomuk 1;3406;Plzeò-jih;Mladı Smolivec
Radoškov;66483;Domašov;3703;Brno-venkov;Pøibyslavice
Radomilice;37348;Dívèice;3301;Èeské Budìjovice;Døíteò
Radomilov;78963;Ruda nad Moravou;3809;Šumperk;Ruda nad Moravou
Radomyšl;38731;Radomyšl;3307;Strakonice;Radomyšl
Radonice;25726;Divišov;3201;Benešov;Divišov
Radonice;34401;Domalice 1;3401;Domalice;Milavèe
Radonice;37341;Hluboká nad Vltavou;3301;Èeské Budìjovice;Dolní Bukovsko
Radonice;43155;Radonice u Kadanì;3503;Chomutov;Radonice
Radonice nad Ohøí;44001;Louny 1;3507;Louny;Peruc
Radonice (èást);25073;Jenštejn;3209;Praha-vıchod;Radonice
Radonice (èást);25074;Vıdejní místo Radonice;3209;Praha-vıchod;Radonice
Radonín;59101;ïár nad Sázavou 1;3714;ïár nad Sázavou;ïár nad Sázavou
Radonín;67521;Okøíšky;3710;Tøebíè;Radonín
Radošov;36272;Kyselka;3403;Karlovy Vary;Kyselka
Radošov;67507;Èechtín;3710;Tøebíè;Radošov
Radošovice;25101;Øíèany u Prahy;3209;Praha-vıchod;Øíèany
Radošovice;25726;Divišov;3201;Benešov;Radošovice
Radošovice;25751;Bystøice u Benešova;3201;Benešov;Bystøice
Radošovice;37341;Hluboká nad Vltavou;3301;Èeské Budìjovice;Radošovice
Radošovice;38601;Strakonice 1;3307;Strakonice;Radošovice
Radoòovice;46342;Hodkovice nad Mohelkou;3505;Liberec;Hodkovice nad Mohelkou
Radostice;34142;Kolinec;3404;Klatovy;Hlavòovice
Radostice;37007;Èeské Budìjovice 7;3301;Èeské Budìjovice;Kamennı Újezd
Radostice;37312;Borovany;3301;Èeské Budìjovice;Borovany
Radostice;41002;Lovosice 2;3506;Litomìøice;Vchynice
Radostice (èást);66446;Prštice;3703;Brno-venkov;Radostice
Radostice (èást);66447;Støelice u Brna;3703;Brno-venkov;Radostice
Radostín;46344;Sychrov;3505;Liberec;Sychrov
Radostín;58001;Havlíèkùv Brod 1;3601;Havlíèkùv Brod;Radostín
Radostín;59101;ïár nad Sázavou 1;3714;ïár nad Sázavou;Radostín
Radostín nad Oslavou;59444;Radostín nad Oslavou;3714;ïár nad Sázavou;Radostín nad Oslavou
Radostov;50327;Lhota pod Libèany;3602;Hradec Králové;Radostov
Radostovice;39143;Mladá Voice;3308;Tábor;Smilovy Hory
Radostovice;39155;Chınov;3308;Tábor;Dolní Hoøice
Radostovice;51721;Tıništì nad Orlicí;3607;Rychnov nad Knìnou;Lièno
Radostovice;58291;Svìtlá nad Sázavou;3601;Havlíèkùv Brod;Svìtlá nad Sázavou
Radotice;67532;Tøebelovice;3710;Tøebíè;Radotice
Radotín;25753;Vrchotovy Janovice;3201;Benešov;Olbramovice
Radotín;36453;Chyše;3403;Karlovy Vary;Chyše
Radotín;75354;Sobìchleby;3808;Pøerov;Radotín
Radotín (èást);15300;Praha 512;3100;Hlavní mìsto Praha;Praha
Radotín (èást);25226;Tøebotov;3100;Hlavní mìsto Praha;Praha
Radouš;26724;Hostomice pod Brdy;3202;Beroun;Hostomice
Radouò;27738;Mìlnické Vtelno;3206;Mìlník;Mìlnické Vtelno
Radouò;41108;Štìtí;3506;Litomìøice;Štìtí
Radouòka;37701;Jindøichùv Hradec 1;3303;Jindøichùv Hradec;Jindøichùv Hradec
Radòov;39301;Pelhøimov;3304;Pelhøimov;Pelhøimov
Radòov;58255;Herálec u Havlíèkova Brodu;3601;Havlíèkùv Brod;Kvìtinov
Radòoves;59451;Køianov;3714;ïár nad Sázavou;Radòoves
Radovesice;41002;Lovosice 2;3506;Litomìøice;Radovesice
Radovesnice I;28002;Kolín 2;3204;Kolín;Radovesnice I
Radovesnice II;28128;Radovesnice;3204;Kolín;Radovesnice II
Radòovice;59231;Nové Mìsto na Moravì;3714;ïár nad Sázavou;Radòovice
Radslavice;25756;Neveklov;3201;Benešov;Neveklov
Radslavice;68321;Pustimìø;3712;Vyškov;Radslavice
Radslavice;75111;Radslavice;3808;Pøerov;Radslavice
Radslavièky;68321;Pustimìø;3712;Vyškov;Radslavice
Radìtice;26231;Milín;3211;Pøíbram;Radìtice
Radìtice;39165;Bechynì;3308;Tábor;Radìtice
Radìtín;39301;Pelhøimov;3304;Pelhøimov;Pelhøimov
Raduò;74761;Raduò;3806;Opava;Raduò
Radvanec;47301;Novı Bor;3501;Èeská Lípa;Radvanec
Radvanice;28506;Sázava;3205;Kutná Hora;Úice
Radvanèice;28522;Zruè nad Sázavou 1;3205;Kutná Hora;Zbraslavice
Radvanice;34142;Kolinec;3404;Klatovy;Velhartice
Radvanice;46345;Pìnèín u Liberce;3505;Liberec;Kobyly
Radvanice;54212;Radvanice v Èechách;3610;Trutnov;Radvanice
Radvanice;71600;Ostrava 16;3807;Ostrava-mìsto;Ostrava
Radvanice;75121;Prosenice;3808;Pøerov;Radvanice
Radvanov;35709;Habartov;3409;Sokolov;Josefov
Radvanov;39143;Mladá Voice;3308;Tábor;Mladá Voice
Radvánov;39901;Milevsko 1;3305;Písek;Kováøov
Radvánovice;51101;Turnov 1;3608;Semily;Karlovice
Radynì;36401;Touim;3403;Karlovy Vary;Touim
Raèerovice;67401;Tøebíè 1;3710;Tøebíè;Tøebíè
Raèetice;43801;atec 1;3503;Chomutov;Raèetice
Raèice;27024;Zbeèno;3212;Rakovník;Raèice
Raice;39822;Raice;3305;Písek;Raice
Raèice;41108;Štìtí;3506;Litomìøice;Raèice
Raèice;59255;Bobrová;3714;ïár nad Sázavou;Raèice
Raèice;67555;Hrotovice;3710;Tøebíè;Raèice
Raèice;68305;Raèice-Pístovice;3712;Vyškov;Raèice-Pístovice
Raèice nad Trotinou;50303;Smiøice;3602;Hradec Králové;Raèice nad Trotinou
Raèinìves;41301;Roudnice nad Labem;3506;Litomìøice;Raèinìves
Rajchardov;25209;Hradištko;3210;Praha-západ;Hradištko
Rajhrad;66461;Rajhrad;3703;Brno-venkov;Rajhrad
Rajhradice;66461;Rajhrad;3703;Brno-venkov;Rajhradice
Rajnochovice;76871;Rajnochovice;3708;Kromìøí;Rajnochovice
Rajské;33901;Klatovy 1;3404;Klatovy;Bìšiny
Rajsko;34201;Sušice 1;3404;Klatovy;Dlouhá Ves
Rakšice (èást);67175;Lodìnice u Moravského Krumlova;3713;Znojmo;Moravskı Krumlov
Rakšice (èást);67201;Moravskı Krumlov;3713;Znojmo;Moravskı Krumlov
Rakodavy;78375;Dub nad Moravou;3805;Olomouc;Vìrovany
Rakolusky;33141;Kralovice;3407;Plzeò-sever;Bohy
Rakousy;51101;Turnov 1;3608;Semily;Rakousy
Raková;33701;Rokycany 1;3408;Rokycany;Raková
Rakov;39843;Bernartice u Milevska;3305;Písek;Bernartice
Rakov;50743;Sobotka;3604;Jièín;Markvartice
Rakové;59261;Doubravník;3703;Brno-venkov;Olší
Rakov;75354;Sobìchleby;3808;Pøerov;Rakov
Raková;76312;Vizovice;3705;Zlín;Zádveøice-Raková
Raškov;78964;Bohdíkov;3809;Šumperk;Bohdíkov
Rakovice;39804;Èimelice;3305;Písek;Rakovice
Raškovice;73904;Pramo;3802;Frıdek-Místek;Raškovice
Rakovické Chalupy;39804;Èimelice;3305;Písek;Mirotice
Rakovník I;26901;Rakovník 1;3212;Rakovník;Rakovník
Rakovník II (èást);26901;Rakovník 1;3212;Rakovník;Rakovník
Rakovník II (èást);27036;Lubná u Rakovníka;3212;Rakovník;Rakovník
Raková u Konice;79857;Laškov;3709;Prostìjov;Raková u Konice
Rakvice;69103;Rakvice;3704;Bøeclav;Rakvice
Rakùvka;79857;Laškov;3709;Prostìjov;Rakùvka
Šáralka;28002;Kolín 2;3204;Kolín;Kolín
Rampuše;51601;Rychnov nad Knìnou;3607;Rychnov nad Knìnou;Liberk
Ramzová;78825;Vıdejní místo Branná;3811;Jeseník;Ostruná
Raèín;33162;Manìtín;3407;Plzeò-sever;Neètiny
Raná;43924;Raná u Loun;3507;Louny;Raná
Rašín;50801;Hoøice v Podkrkonoší;3604;Jièín;Rašín
Raná;53972;Raná u Hlinska;3603;Chrudim;Raná
Raèín;59211;Velká Losenice;3714;ïár nad Sázavou;Raèín
Rancíøov;37881;Slavonice;3303;Jindøichùv Hradec;Dešná
Ranèice;37007;Èeské Budìjovice 7;3301;Èeské Budìjovice;Kamennı Újezd
Rankov;37401;Trhové Sviny;3301;Èeské Budìjovice;Trhové Sviny
Rankov;58301;Chotìboø;3601;Havlíèkùv Brod;Chotìboø
Rankovice;36461;Teplá u Touimì;3402;Cheb;Teplá
Ranèíøov;58601;Jihlava 1;3707;Jihlava;Ranèíøov
Rané (èást);47002;Èeská Lípa 2;3501;Èeská Lípa;Kravaøe
Rané (èást);47102;Vıdejní místo Stvolínky;3501;Èeská Lípa;Kravaøe
Rané (èást);47103;Kravaøe u Èeské Lípy;3501;Èeská Lípa;Kravaøe
Rantíøov;58841;Vyskytná nad Jihlavou;3707;Jihlava;Rantíøov
Raèínìves;28509;Kácov;3205;Kutná Hora;Kácov
Raèov;38473;Stachy;3306;Prachatice;Zdíkov
Rašov;43601;Litvínov 1;3508;Most;Klíny
Rašov;67923;Lomnice u Tišnova;3703;Brno-venkov;Rašov
Rašovice;28504;Uhlíøské Janovice;3205;Kutná Hora;Rašovice
Rašovice;28802;Nymburk 2;3208;Nymburk;Budimìøice
Rašovice;39143;Mladá Voice;3308;Tábor;Hlasivo
Rašovice;41145;Úštìk;3506;Litomìøice;Úštìk
Rašovice;43151;Klášterec nad Ohøí 1;3503;Chomutov;Klášterec nad Ohøí
Rašovice;51721;Tıništì nad Orlicí;3607;Rychnov nad Knìnou;Tıništì nad Orlicí
Rašovice;68501;Buèovice;3712;Vyškov;Rašovice
Rašovka;46312;Liberec 25;3505;Liberec;Šimonovice
Rašovy;53501;Pøelouè;3606;Pardubice;Turkovice
Rapšach;37807;Rapšach;3303;Jindøichùv Hradec;Rapšach
Rapotice;38241;Kaplice 1;3302;Èeskı Krumlov;Malonty
Rapotice;67573;Rapotice;3710;Tøebíè;Rapotice
Rapotín (èást);78701;Šumperk 1;3809;Šumperk;Rapotín
Rapotín (èást);78813;Vikıøovice;3809;Šumperk;Rapotín
Rapotín (èást);78814;Rapotín;3809;Šumperk;Rapotín
Rasochy;28126;Tınec nad Labem;3204;Kolín;Uhlíøská Lhota
Rasošky (èást);55102;Jaromìø 3;3605;Náchod;Rasošky
Rasošky (èást);55221;Rasošky;3605;Náchod;Rasošky
Raspenava;46401;Frıdlant v Èechách;3505;Liberec;Raspenava
Rastory;39843;Bernartice u Milevska;3305;Písek;Podolí I
Rataje;25801;Vlašim;3201;Benešov;Rataje
Rataje;39165;Bechynì;3308;Tábor;Rataje
Rataje;76812;Rataje u Kromìøíe;3708;Kromìøí;Rataje
Rataje;78346;Tìšetice;3805;Olomouc;Tìšetice
Rataje nad Sázavou (èást);28506;Sázava;3205;Kutná Hora;Rataje nad Sázavou
Rataje nad Sázavou (èást);28507;Rataje nad Sázavou;3205;Kutná Hora;Rataje nad Sázavou
Ratboø;28141;Ratboø;3204;Kolín;Ratboø
Ratenice;28911;Peèky;3204;Kolín;Ratenice
Ratiboø;36452;lutice;3403;Karlovy Vary;lutice
Ratiboø;39901;Milevsko 1;3305;Písek;Chyšky
Ratiboø;75621;Ratiboø u Vsetína;3810;Vsetín;Ratiboø
Ratiboøec;39901;Milevsko 1;3305;Písek;Chyšky
Ratiboøice;39143;Mladá Voice;3308;Tábor;Ratiboøské Hory
Ratiboøice;55203;Èeská Skalice;3605;Náchod;Èeská Skalice
Ratiboøice;67551;Jaromìøice nad Rokytnou;3710;Tøebíè;Jaromìøice nad Rokytnou
Ratiborova Lhota;38301;Prachatice;3306;Prachatice;Mièovice
Ratiboøské Hory (èást);39142;Ratiboøské Hory;3308;Tábor;Ratiboøské Hory
Ratiboøské Hory (èást);39143;Mladá Voice;3308;Tábor;Ratiboøské Hory
Ratiboø (èást);37701;Jindøichùv Hradec 1;3303;Jindøichùv Hradec;Ratiboø
Ratiboø (èást);37821;Kardašova Øeèice;3303;Jindøichùv Hradec;Ratiboø
Ratišovice;67140;Tavíkovice;3713;Znojmo;Bìhaøovice
Ratíškovice;69602;Ratíškovice;3706;Hodonín;Ratíškovice
Ratmìøice;25703;Jankov;3201;Benešov;Ratmìøice
Raveò;38241;Kaplice 1;3302;Èeskı Krumlov;Støíte
áravice;53316;Vápno;3606;Pardubice;áravice
Úraz;39143;Mladá Voice;3308;Tábor;Nemyšl
Razice;41804;Bílina 4;3509;Teplice;Hrobèice
Razová;79201;Bruntál 1;3801;Bruntál;Razová
Ráb;39843;Bernartice u Milevska;3305;Písek;Bernartice
Ráby;53352;Staré Hradištì u Pardubic;3606;Pardubice;Ráby
Rácov;58851;Batelov;3707;Jihlava;Batelov
Rácovice;67532;Tøebelovice;3710;Tøebíè;Rácovice
Rıdeè;40002;Ústí nad Labem 2;3510;Ústí nad Labem;Maleèov
Rádlo;46803;Rádlo;3504;Jablonec nad Nisou;Rádlo
Rıdrovice;56301;Lanškroun;3611;Ústí nad Orlicí;Horní Heømanice
Rebešovice;66461;Rajhrad;3703;Brno-venkov;Rebešovice
írec;38473;Stachy;3306;Prachatice;Zdíkov
ïárec;59456;ïárec;3703;Brno-venkov;ïárec
ïárec u Seèe;53807;Seè 1;3603;Chrudim;Seè
ïárec u Skutèe;53973;Skuteè;3603;Chrudim;Skuteè
Rešice;67173;Tulešice;3713;Znojmo;Rešice
Rejchartice;78701;Šumperk 1;3809;Šumperk;Rejchartice
Rejchartice;79368;Dvorce u Bruntálu;3801;Bruntál;Dvorce
Rejdice;46848;Vıdejní místo Pøíchovice;3504;Jablonec nad Nisou;Koøenov
Rejhotice;78811;Louèná nad Desnou;3809;Šumperk;Louèná nad Desnou
Rejšice;29442;Luštìnice;3207;Mladá Boleslav;Smilovice
Rejèkov;58401;Ledeè nad Sázavou;3601;Havlíèkùv Brod;Dolní Mìsto
Rejkovice;25706;Louòovice pod Blaníkem;3201;Benešov;Louòovice pod Blaníkem
Rejkovice;26223;Jince;3211;Pøíbram;Jince
Rejštejn;34192;Kašperské Hory;3404;Klatovy;Rejštejn
Rejvíz;79376;Zlaté Hory v Jeseníkách;3811;Jeseník;Zlaté Hory
ïárek;36453;Chyše;3403;Karlovy Vary;Chyše
ïárek;40002;Ústí nad Labem 2;3510;Ústí nad Labem;Libouchec
Rùek;46331;Chrastava;3505;Liberec;Nová Ves
ïárek;46342;Hodkovice nad Mohelkou;3505;Liberec;Hodkovice nad Mohelkou
ïárek;46344;Sychrov;3505;Liberec;ïárek
Reksynì;25786;Milièín;3201;Benešov;Milièín
Remuta;58401;Ledeè nad Sázavou;3601;Havlíèkùv Brod;Trpišovice
Rùená;39901;Milevsko 1;3305;Písek;Chyšky
Rùená;58901;Tøeš;3707;Jihlava;Rùená
Renı Újezd;41002;Lovosice 2;3506;Litomìøice;Velemín
Renoty;78391;Unièov 1;3805;Olomouc;Unièov
Rešov;79344;Horní Mìsto;3801;Bruntál;Horní Mìsto
Repechy;79861;Drahany;3709;Prostìjov;Bousín
Ráj;27735;Mšeno u Mìlníka;3206;Mìlník;Mšeno
Ráj;73401;Karviná 4;3803;Karviná;Karviná
Rájec;36221;Nejdek 1;3403;Karlovy Vary;Èernava
Rájec;51741;Kostelec nad Orlicí;3607;Rychnov nad Knìnou;Borovnice
Rájec;67902;Rájec-Jestøebí;3701;Blansko;Rájec-Jestøebí
Rájec;78901;Zábøeh;3809;Šumperk;Rájec
Rájeèko;67902;Rájec-Jestøebí;3701;Blansko;Rájeèko
Rájov;33033;Mìsto Touškov;3407;Plzeò-sever;Pòovany
Rájov;34806;Pøimda;3410;Tachov;Pøimda
Rájov;35301;Mariánské Láznì 1;3402;Cheb;Mnichov
Rájov;43151;Klášterec nad Ohøí 1;3503;Chomutov;Perštejn
Rájov (èást);38101;Èeskı Krumlov 1;3302;Èeskı Krumlov;Zlatá Koruna
Rájov (èást);38232;Velešín;3302;Èeskı Krumlov;Zlatá Koruna
Rùïka;75625;Rùïka;3810;Vsetín;Rùïka
Rákovy;39901;Milevsko 1;3211;Pøíbram;Nechvalice
Rùkovy Lhotice;25765;Èechtice;3201;Benešov;Èechtice
ïárky (èást);54931;Hronov 1;3605;Náchod;ïárky
ïárky (èást);54937;ïárky;3605;Náchod;ïárky
Rımaøov;79501;Rımaøov;3801;Bruntál;Rımaøov
ïárná;67952;ïárná;3701;Blansko;ïárná
ïár nad Metují (èást);54931;Hronov 1;3605;Náchod;ïár nad Metují
ïár nad Metují (èást);54954;Police nad Metují;3605;Náchod;ïár nad Metují
ïár nad Metují (èást);54955;ïár nad Metují;3605;Náchod;ïár nad Metují
ïár nad Orlicí (èást);51721;Tıništì nad Orlicí;3607;Rychnov nad Knìnou;ïár nad Orlicí
ïár nad Orlicí (èást);51723;ïár nad Orlicí;3607;Rychnov nad Knìnou;ïár nad Orlicí
ïár nad Sázavou 1;59101;ïár nad Sázavou 1;3714;ïár nad Sázavou;ïár nad Sázavou
ïár nad Sázavou 2 (èást);59101;ïár nad Sázavou 1;3714;ïár nad Sázavou;ïár nad Sázavou
ïár nad Sázavou 2 (èást);59102;ïár nad Sázavou 2;3714;ïár nad Sázavou;ïár nad Sázavou
ïár nad Sázavou 3;59101;ïár nad Sázavou 1;3714;ïár nad Sázavou;ïár nad Sázavou
ïár nad Sázavou 4;59101;ïár nad Sázavou 1;3714;ïár nad Sázavou;ïár nad Sázavou
ïár nad Sázavou 5;59101;ïár nad Sázavou 1;3714;ïár nad Sázavou;ïár nad Sázavou
ïár nad Sázavou 6;59101;ïár nad Sázavou 1;3714;ïár nad Sázavou;ïár nad Sázavou
ïár nad Sázavou 7;59101;ïár nad Sázavou 1;3714;ïár nad Sázavou;ïár nad Sázavou
ïár nad Sázavou 8;59101;ïár nad Sázavou 1;3714;ïár nad Sázavou;ïár nad Sázavou
Rınovice;46605;Jablonec nad Nisou 5;3504;Jablonec nad Nisou;Jablonec nad Nisou
Roïalovice;28934;Roïalovice;3208;Nymburk;Roïalovice
Roany;40747;Varnsdorf 1;3502;Dìèín;Šluknov
Robeè;41108;Štìtí;3506;Litomìøice;Úštìk
Robèice;33141;Kralovice;3407;Plzeò-sever;Kozojedy
Robèice;33209;Štìnovice;3406;Plzeò-jih;Útušice
Roblín;25226;Tøebotov;3210;Praha-západ;Roblín
Robousy;50601;Jièín 1;3604;Jièín;Jièín
Rochlice-Liberec VI x);46006;Liberec 6;3505;Liberec;Liberec
Rochlov;33023;Nıøany;3407;Plzeò-sever;Rochlov
Rochov;41145;Úštìk;3506;Litomìøice;Úštìk
Rochov;41301;Roudnice nad Labem;3506;Litomìøice;Rochov
Rodinov;39470;Kamenice nad Lipou;3304;Pelhøimov;Rodinov
Rodkov;59251;Dolní Roínka;3714;ïár nad Sázavou;Rodkov
Rodná;39143;Mladá Voice;3308;Tábor;Rodná
Rùodol;43601;Litvínov 1;3508;Most;Litvínov
Rùodol I-Liberec XI x);46001;Liberec 1;3505;Liberec;Liberec
Rodov;50303;Smiøice;3602;Hradec Králové;Smiøice
Rodvínov;37701;Jindøichùv Hradec 1;3303;Jindøichùv Hradec;Rodvínov
Roelov;26242;Romitál pod Tøemšínem;3211;Pøíbram;Hvoïany
Roenecké Paseky;59242;Jimramov;3714;ïár nad Sázavou;Vìcov
Rohanov;38301;Prachatice;3306;Prachatice;Chroboly
Rohanov;38473;Stachy;3306;Prachatice;Vacov
Rohatce;41201;Litomìøice 1;3506;Litomìøice;Hrobce
Rohatec;69601;Rohatec;3706;Hodonín;Rohatec
Rohatsko;29404;Dolní Bousov;3207;Mladá Boleslav;Rohatsko
Rohenice;51771;Èeské Meziøíèí;3607;Rychnov nad Knìnou;Rohenice
Rohle;78974;Rohle;3809;Šumperk;Rohle
Rohliny;51101;Turnov 1;3608;Semily;Mírová pod Kozákovem
Rohov;25791;Sedlec-Prèice 1;3211;Pøíbram;Sedlec-Prèice
Rohov;74725;Sudice;3806;Opava;Rohov
Rohovka;39301;Pelhøimov;3304;Pelhøimov;Dobrá Voda
Rohovládova Bìlá;53343;Rohovládova Bìlá;3606;Pardubice;Rohovládova Bìlá
Rohozec;28401;Kutná Hora 1;3205;Kutná Hora;Rohozec
Rohozec (èást);66601;Tišnov 1;3703;Brno-venkov;Rohozec
Rohozec (èást);67923;Lomnice u Tišnova;3703;Brno-venkov;Rohozec
Rohozná;38601;Strakonice 1;3307;Strakonice;Osek
Rohozná;53901;Hlinsko v Èechách 1;3603;Chrudim;Trhová Kamenice
Rohozná;56972;Rohozná u Polièky;3609;Svitavy;Rohozná
Rohozná;58844;Rohozná u Jihlavy;3707;Jihlava;Rohozná
Rohoznice;50771;Miletín;3604;Jièín;Rohoznice
Rohoznice;53341;Láznì Bohdaneè;3606;Pardubice;Rohoznice
Rohozno;34021;Janovice nad Úhlavou;3404;Klatovy;Janovice nad Úhlavou
Rohozov;39901;Milevsko 1;3305;Písek;Chyšky
Rohy;67505;Rudíkov;3710;Tøebíè;Rohy
Rojetín;59451;Køianov;3703;Brno-venkov;Rojetín
Rojice;38601;Strakonice 1;3307;Strakonice;Radomyšl
Rojšín;38203;Køeme;3302;Èeskı Krumlov;Brloh
Rok;34201;Sušice 1;3404;Klatovy;Sušice
Rokle;43201;Kadaò 1;3503;Chomutov;Rokle
Roškopov;50791;Stará Paka;3604;Jièín;Stará Paka
Rokytná;67201;Moravskı Krumlov;3713;Znojmo;Moravskı Krumlov
Rokytnice;75104;Rokytnice;3808;Pøerov;Rokytnice
Rokytnice;75501;Vsetín 1;3810;Vsetín;Vsetín
Rokytnice;76321;Slavièín;3705;Zlín;Rokytnice
Rokytnice nad Jizerou-Dolní Rokytnice x);51244;Rokytnice nad Jizerou 1;3608;Semily;Rokytnice nad Jizerou
Rokytnice nad Jizerou-Františkov x);51245;Rokytnice nad Jizerou 3;3608;Semily;Rokytnice nad Jizerou
Rokytnice nad Jizerou-Hleïsebe x);51244;Rokytnice nad Jizerou 1;3608;Semily;Rokytnice nad Jizerou
Rokytnice nad Jizerou-Horní Rokytnice (èás;51244;Rokytnice nad Jizerou 1;3608;Semily;Rokytnice nad Jizerou
Rokytnice nad Jizerou-Horní Rokytnice (èás;51245;Rokytnice nad Jizerou 3;3608;Semily;Rokytnice nad Jizerou
Rokytnice nad Jizerou-Hranice x);51244;Rokytnice nad Jizerou 1;3608;Semily;Rokytnice nad Jizerou
Rokytnice nad Jizerou-Paseky nad Jizerou x);51247;Paseky nad Jizerou;3608;Semily;Paseky nad Jizerou
Rokytnice nad Jizerou-Rokytno x);51245;Rokytnice nad Jizerou 3;3608;Semily;Rokytnice nad Jizerou
Rokytnice nad Jizerou-Studenov x);51244;Rokytnice nad Jizerou 1;3608;Semily;Rokytnice nad Jizerou
Rokytnice nad Rokytnou;67525;Rokytnice nad Rokytnou;3710;Tøebíè;Rokytnice nad Rokytnou
